xe,rhoe,ue,pe,ee,Me,se
0,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.002,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.004,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.006,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.008,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.01,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.012,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.014,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.016,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.018,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.02,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.022,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.024,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.026,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.028,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.03,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.032,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.034,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.036,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.038,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.04,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.042,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.044,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.046,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.048,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.05,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.052,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.054,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.056,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.058,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.06,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.062,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.064,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.066,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.068,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.07,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.072,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.074,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.076,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.078,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.08,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.082,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.084,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.086,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.088,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.09,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.092,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.094,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.096,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.098,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.1,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.102,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.104,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.106,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.108,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.11,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.112,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.114,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.116,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.118,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.12,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.122,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.124,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.126,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.128,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.13,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.132,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.134,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.136,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.138,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.14,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.142,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.144,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.146,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.148,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.15,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.152,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.154,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.156,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.158,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.16,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.162,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.164,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.166,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.168,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.17,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.172,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.174,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.176,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.178,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.18,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.182,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.184,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.186,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.188,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.19,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.192,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.194,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.196,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.198,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.2,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.202,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.204,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.206,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.208,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.21,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.212,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.214,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.216,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.218,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.22,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.222,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.224,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.226,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.228,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.23,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.232,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.234,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.236,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.238,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.24,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.242,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.244,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.246,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.248,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.25,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.252,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.254,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.256,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.258,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.26,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.262,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.264,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.266,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.268,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.27,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.272,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.274,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.276,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.278,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.28,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.282,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.284,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.286,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.288,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.29,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.292,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.294,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.296,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.298,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.3,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.302,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.304,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.306,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.308,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.31,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.312,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.314,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.316,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.318,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.32,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.322,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.324,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.326,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.328,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.33,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.332,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.334,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.336,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.338,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.34,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.342,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.344,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.346,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.348,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.35,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.352,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.354,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.356,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.358,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.36,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.362,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.364,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.366,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.368,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.37,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.372,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.374,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.376,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.378,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.38,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.382,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.384,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.386,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.388,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.39,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.392,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.394,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.396,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.398,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.4,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.402,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.404,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.406,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.408,3.857,0.92,10.333,6.6976,0.47505,0.4455
0.41,3.8294,0.93388,10.23,6.6784,0.4829,0.4455
0.412,3.7929,0.9524,10.093,6.6528,0.49343,0.4455
0.414,3.7567,0.97092,9.9586,6.6273,0.50399,0.4455
0.416,3.7207,0.98944,9.8254,6.6019,0.51459,0.4455
0.418,3.685,1.008,9.6936,6.5764,0.52523,0.4455
0.42,3.6496,1.0265,9.5634,6.5511,0.53592,0.4455
0.422,3.6144,1.045,9.4347,6.5258,0.54664,0.4455
0.424,3.5795,1.0635,9.3075,6.5005,0.55741,0.4455
0.426,3.5449,1.082,9.1818,6.4753,0.56822,0.4455
0.428,3.5106,1.1005,9.0575,6.4501,0.57907,0.4455
0.43,3.4765,1.1191,8.9347,6.425,0.58996,0.4455
0.432,3.4427,1.1376,8.8133,6.4,0.6009,0.4455
0.434,3.4092,1.1561,8.6933,6.3749,0.61188,0.4455
0.436,3.3759,1.1746,8.5747,6.35,0.6229,0.4455
0.438,3.3429,1.1931,8.4575,6.3251,0.63396,0.4455
0.44,3.3101,1.2117,8.3417,6.3002,0.64507,0.4455
0.442,3.2776,1.2302,8.2272,6.2754,0.65623,0.4455
0.444,3.2453,1.2487,8.1141,6.2506,0.66742,0.4455
0.446,3.2133,1.2672,8.0023,6.2259,0.67867,0.4455
0.448,3.1816,1.2857,7.8919,6.2012,0.68995,0.4455
0.45,3.1501,1.3043,7.7827,6.1766,0.70128,0.4455
0.452,3.1189,1.3228,7.6749,6.152,0.71266,0.4455
0.454,3.0879,1.3413,7.5683,6.1275,0.72408,0.4455
0.456,3.0571,1.3598,7.463,6.103,0.73555,0.4455
0.458,3.0266,1.3783,7.359,6.0786,0.74706,0.4455
0.46,2.9964,1.3968,7.2562,6.0542,0.75862,0.4455
0.462,2.9664,1.4154,7.1547,6.0298,0.77023,0.4455
0.464,2.9366,1.4339,7.0543,6.0056,0.78188,0.4455
0.466,2.907,1.4524,6.9552,5.9813,0.79358,0.4455
0.468,2.8777,1.4709,6.8573,5.9571,0.80533,0.4455
0.47,2.8487,1.4894,6.7605,5.933,0.81713,0.4455
0.472,2.8199,1.508,6.665,5.9089,0.82897,0.4455
0.474,2.7913,1.5265,6.5705,5.8849,0.84086,0.4455
0.476,2.7629,1.545,6.4773,5.8609,0.85281,0.4455
0.478,2.7348,1.5635,6.3851,5.837,0.86479,0.4455
0.48,2.7069,1.582,6.2941,5.8131,0.87683,0.4455
0.482,2.6792,1.6005,6.2043,5.7892,0.88892,0.4455
0.484,2.6518,1.6191,6.1155,5.7654,0.90106,0.4455
0.486,2.6246,1.6376,6.0278,5.7417,0.91325,0.4455
0.488,2.5976,1.6561,5.9412,5.718,0.92549,0.4455
0.49,2.5708,1.6746,5.8556,5.6944,0.93778,0.4455
0.492,2.5443,1.6931,5.7711,5.6708,0.95012,0.4455
0.494,2.5179,1.7117,5.6877,5.6472,0.96251,0.4455
0.496,2.4918,1.7302,5.6053,5.6237,0.97496,0.4455
0.498,2.4659,1.7487,5.5239,5.6003,0.98745,0.4455
0.5,2.4402,1.7672,5.4435,5.5769,1,0.4455
0.502,2.4148,1.7857,5.3642,5.5535,1.0126,0.4455
