xe,rhoe,ue,pe,ee,Me,se
0.504,2.3895,1.8043,5.2858,5.5302,1.0253,0.4455
0.506,2.3645,1.8228,5.2084,5.507,1.038,0.4455
0.508,2.3397,1.8413,5.132,5.4837,1.0507,0.4455
0.51,2.315,1.8598,5.0566,5.4606,1.0635,0.4455
0.512,2.2906,1.8783,4.9821,5.4375,1.0764,0.4455
0.514,2.2664,1.8968,4.9085,5.4144,1.0893,0.4455
0.516,2.2424,1.9154,4.8359,5.3914,1.1023,0.4455
0.518,2.2186,1.9339,4.7642,5.3685,1.1153,0.4455
0.52,2.195,1.9524,4.6934,5.3456,1.1284,0.4455
0.522,2.1716,1.9709,4.6236,5.3227,1.1416,0.4455
0.524,2.1484,1.9894,4.5546,5.2999,1.1548,0.4455
0.526,2.1254,2.008,4.4865,5.2771,1.1681,0.4455
0.528,2.1026,2.0265,4.4193,5.2544,1.1814,0.4455
0.53,2.08,2.045,4.3529,5.2317,1.1947,0.4455
0.532,2.0576,2.0635,4.2874,5.2091,1.2082,0.4455
0.534,2.0354,2.082,4.2227,5.1866,1.2217,0.4455
0.536,2.0134,2.1005,4.1589,5.164,1.2352,0.4455
0.538,1.9916,2.1191,4.0959,5.1416,1.2488,0.4455
0.54,1.9699,2.1376,4.0337,5.1191,1.2625,0.4455
0.542,1.9485,2.1561,3.9724,5.0968,1.2762,0.4455
0.544,1.9272,2.1746,3.9118,5.0744,1.29,0.4455
0.546,1.9061,2.1931,3.852,5.0522,1.3039,0.4455
0.548,1.8852,2.2117,3.7931,5.03,1.3178,0.4455
0.55,1.8645,2.2302,3.7349,5.0078,1.3318,0.4455
0.552,1.844,2.2487,3.6774,4.9856,1.3458,0.4455
0.554,1.8237,2.2672,3.6207,4.9636,1.3599,0.4455
0.556,1.8035,2.2857,3.5648,4.9415,1.374,0.4455
0.558,1.7835,2.3043,3.5096,4.9196,1.3883,0.4455
0.56,1.7637,2.3228,3.4552,4.8976,1.4026,0.4455
0.562,1.7441,2.3413,3.4014,4.8757,1.4169,0.4455
0.564,1.7246,2.3598,3.3484,4.8539,1.4313,0.4455
0.566,1.7053,2.3783,3.2961,4.8321,1.4458,0.4455
0.568,1.6862,2.3968,3.2445,4.8104,1.4603,0.4455
0.57,1.6673,2.4154,3.1936,4.7887,1.475,0.4455
0.572,1.6485,2.4339,3.1434,4.7671,1.4896,0.4455
0.574,1.6299,2.4524,3.0939,4.7455,1.5044,0.4455
0.576,1.6115,2.4709,3.045,4.724,1.5192,0.4455
0.578,1.5932,2.4894,2.9968,4.7025,1.5341,0.4455
0.58,1.5751,2.508,2.9492,4.681,1.549,0.4455
0.582,1.5572,2.5265,2.9023,4.6596,1.564,0.4455
0.584,1.5394,2.545,2.8561,4.6383,1.5791,0.4455
0.586,1.5218,2.5635,2.8104,4.617,1.5943,0.4455
0.588,1.5043,2.582,2.7654,4.5957,1.6095,0.4455
0.59,1.4871,2.6005,2.7211,4.5746,1.6248,0.4455
0.592,1.4699,2.6191,2.6773,4.5534,1.6402,0.4455
0.594,1.453,2.6376,2.6341,4.5323,1.6556,0.4455
0.596,1.4362,2.6561,2.5915,4.5113,1.6711,0.4455
0.598,1.4195,2.6746,2.5496,4.4903,1.6867,0.4455
0.6,1.403,2.6931,2.5082,4.4693,1.7023,0.4455
0.602,1.3867,2.7117,2.4674,4.4484,1.7181,0.4455
0.604,1.3705,2.7302,2.4271,4.4276,1.7339,0.4455
0.606,1.3544,2.7487,2.3874,4.4067,1.7497,0.4455
0.608,1.3385,2.7672,2.3483,4.386,1.7657,0.4455
0.61,1.3228,2.7857,2.3097,4.3653,1.7817,0.4455
0.612,1.3072,2.8043,2.2717,4.3446,1.7978,0.4455
0.614,1.2917,2.8228,2.2342,4.324,1.814,0.4455
0.616,1.2764,2.8413,2.1973,4.3035,1.8303,0.4455
0.618,1.2613,2.8598,2.1608,4.283,1.8466,0.4455
0.62,1.2463,2.8783,2.1249,4.2625,1.863,0.4455
0.622,1.2314,2.8968,2.0895,4.2421,1.8795,0.4455
0.624,1.2167,2.9154,2.0546,4.2217,1.8961,0.4455
0.626,1.2021,2.9339,2.0202,4.2014,1.9127,0.4455
0.628,1.1877,2.9524,1.9863,4.1811,1.9295,0.4455
0.63,1.1734,2.9709,1.9529,4.1609,1.9463,0.4455
0.632,1.1592,2.9894,1.92,4.1408,1.9632,0.4455
0.634,1.1452,3.008,1.8875,4.1206,1.9801,0.4455
0.636,1.1313,3.0265,1.8556,4.1006,1.9972,0.4455
0.638,1.1175,3.045,1.824,4.0806,2.0143,0.4455
0.64,1.1039,3.0635,1.793,4.0606,2.0316,0.4455
0.642,1.0904,3.082,1.7624,4.0407,2.0489,0.4455
0.644,1.077,3.1005,1.7322,4.0208,2.0663,0.4455
0.646,1.0638,3.1191,1.7025,4.001,2.0838,0.4455
0.648,1.0507,3.1376,1.6733,3.9812,2.1013,0.4455
0.65,1.0378,3.1561,1.6444,3.9615,2.119,0.4455
0.652,1.0249,3.1746,1.616,3.9418,2.1367,0.4455
0.654,1.0122,3.1931,1.588,3.9222,2.1546,0.4455
0.656,0.99962,3.2117,1.5604,3.9026,2.1725,0.4455
0.658,0.98716,3.2302,1.5333,3.883,2.1905,0.4455
0.66,0.97483,3.2487,1.5065,3.8636,2.2086,0.4455
0.662,0.96262,3.2672,1.4802,3.8441,2.2268,0.4455
0.664,0.95053,3.2857,1.4542,3.8247,2.2451,0.4455
0.666,0.93856,3.3043,1.4286,3.8054,2.2635,0.4455
0.668,0.92672,3.3228,1.4035,3.7861,2.282,0.4455
0.67,0.91499,3.3413,1.3787,3.7669,2.3005,0.4455
0.672,0.90338,3.3598,1.3542,3.7477,2.3192,0.4455
0.674,0.89189,3.3783,1.3302,3.7286,2.338,0.4455
0.676,0.88052,3.3968,1.3065,3.7095,2.3568,0.4455
0.678,0.86927,3.4154,1.2832,3.6904,2.3758,0.4455
0.68,0.85813,3.4339,1.2602,3.6714,2.3948,0.4455
0.682,0.8471,3.4524,1.2376,3.6525,2.414,0.4455
0.684,0.83619,3.4709,1.2154,3.6336,2.4332,0.4455
0.686,0.82539,3.4894,1.1934,3.6148,2.4526,0.4455
0.688,0.8147,3.508,1.1719,3.596,2.472,0.4455
0.69,0.80413,3.5265,1.1506,3.5772,2.4916,0.4455
0.692,0.79366,3.545,1.1297,3.5585,2.5112,0.4455
0.694,0.7833,3.5635,1.1091,3.5399,2.531,0.4455
0.696,0.77305,3.582,1.0889,3.5213,2.5508,0.4455
0.698,0.76291,3.6005,1.0689,3.5027,2.5708,0.4455
0.7,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.702,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.704,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.706,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.708,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.71,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.712,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.714,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.716,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.718,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.72,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.722,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.724,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.726,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.728,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.73,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.732,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.734,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.736,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.738,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.74,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.742,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.744,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.746,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.748,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.75,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.752,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.754,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.756,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.758,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.76,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.762,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.764,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.766,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.768,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.77,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.772,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.774,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.776,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.778,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.78,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.782,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.784,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.786,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.788,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.79,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.792,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.794,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.796,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.798,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.8,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.802,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.804,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.806,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.808,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.81,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.812,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.814,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.816,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.818,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.82,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.822,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.824,0.76114,3.6038,1.0654,3.4995,2.5743,0.4455
0.826,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.828,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.83,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.832,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.834,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.836,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.838,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.84,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.842,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.844,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.846,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.848,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.85,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.852,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.854,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.856,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.858,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.86,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.862,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.864,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.866,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.868,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.87,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.872,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.874,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.876,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.878,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.88,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.882,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.884,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.886,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.888,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.89,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.892,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.894,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.896,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.898,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.9,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.902,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.904,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.906,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.908,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.91,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.912,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.914,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.916,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.918,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.92,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.922,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.924,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.926,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.928,1.0463,3.6038,1.0654,2.5457,3.0183,1.039e-05
0.93,1,3.55,1,2.5,3.0003,-2.2204e-16
0.932,1,3.55,1,2.5,3.0003,-2.2204e-16
0.934,1,3.55,1,2.5,3.0003,-2.2204e-16
0.936,1,3.55,1,2.5,3.0003,-2.2204e-16
0.938,1,3.55,1,2.5,3.0003,-2.2204e-16
0.94,1,3.55,1,2.5,3.0003,-2.2204e-16
0.942,1,3.55,1,2.5,3.0003,-2.2204e-16
0.944,1,3.55,1,2.5,3.0003,-2.2204e-16
0.946,1,3.55,1,2.5,3.0003,-2.2204e-16
0.948,1,3.55,1,2.5,3.0003,-2.2204e-16
0.95,1,3.55,1,2.5,3.0003,-2.2204e-16
0.952,1,3.55,1,2.5,3.0003,-2.2204e-16
0.954,1,3.55,1,2.5,3.0003,-2.2204e-16
0.956,1,3.55,1,2.5,3.0003,-2.2204e-16
0.958,1,3.55,1,2.5,3.0003,-2.2204e-16
0.96,1,3.55,1,2.5,3.0003,-2.2204e-16
0.962,1,3.55,1,2.5,3.0003,-2.2204e-16
0.964,1,3.55,1,2.5,3.0003,-2.2204e-16
0.966,1,3.55,1,2.5,3.0003,-2.2204e-16
0.968,1,3.55,1,2.5,3.0003,-2.2204e-16
0.97,1,3.55,1,2.5,3.0003,-2.2204e-16
0.972,1,3.55,1,2.5,3.0003,-2.2204e-16
0.974,1,3.55,1,2.5,3.0003,-2.2204e-16
0.976,1,3.55,1,2.5,3.0003,-2.2204e-16
0.978,1,3.55,1,2.5,3.0003,-2.2204e-16
0.98,1,3.55,1,2.5,3.0003,-2.2204e-16
0.982,1,3.55,1,2.5,3.0003,-2.2204e-16
0.984,1,3.55,1,2.5,3.0003,-2.2204e-16
0.986,1,3.55,1,2.5,3.0003,-2.2204e-16
0.988,1,3.55,1,2.5,3.0003,-2.2204e-16
0.99,1,3.55,1,2.5,3.0003,-2.2204e-16
0.992,1,3.55,1,2.5,3.0003,-2.2204e-16
0.994,1,3.55,1,2.5,3.0003,-2.2204e-16
0.996,1,3.55,1,2.5,3.0003,-2.2204e-16
0.998,1,3.55,1,2.5,3.0003,-2.2204e-16
1,1,3.55,1,2.5,3.0003,-2.2204e-16
